GeneID	interaction.pvals	tissue.treatment.specificity	Betweenness.Centrality	Connectivity	Transitivity	Eigenvector	PageRank	DE
AT1G01530	4.97389124366232e-07	0	0	1.90735045180364e-05	0	0.0026960946335599	0	0.00566884055105906
AT1G01540	7.38961959708552e-17	0	0	8.77381207829673e-05	0	0.0119398476629081	0	0.106361034134601
AT1G01550	3.68790665387081e-06	0	0	3.14712824547602e-05	0	0.00436510559719222	0	0.163030885538515
AT1G01560	7.88761168487211e-09	0	0	4.48227356173855e-05	0	0.00616250201956548	0	0.0407519839064393
AT1G01570	3.13970229685653e-06	0	0	6.19888896836184e-05	0	0.00847344027690254	0	0.00904603285542476
AT1G01580	2.58764615495456e-11	0	0	0.000100135898719691	0	0.0136088586265404	0	0.015157732312623
AT1G01590	2.29789827880816e-13	0	0	0.000106811625301004	0	0.0145075568377271	0	0.00530630570383673
AT1G01600	8.0596068479628e-13	0	0	0.000101089573945593	0	0.0137372440852814	0	0.00100339488515344
AT1G01610	1.5577318110658e-15	0	0	6.10352144577165e-05	0	0.00834505481816159	0	5.62905987885339e-05
AT1G01620	1.08031923643336e-06	0	0	1.71661540662328e-05	0	0.002439323716078	0	0.0874946485203726
AT1G01630	8.71221371262887e-14	0	0	5.34058126505018e-05	0	0.00731797114823401	0	0.0148393032061157
AT1G01640	0.000801030725442931	0	0	1.14441027108218e-05	0	0.00166901096363232	0	0.29121420901064
AT1G01650	1.6702974842341e-07	0	0	4.00543594878765e-05	0	0.00552057472586074	0	0.244257690890742
AT1G01660	4.28093592357311e-07	0	0	4.48227356173855e-05	0	0.00616250201956548	0	0.000749467577681155
AT1G01670	1.18371875109016e-10	0	0	5.72205135541091e-05	0	0.0078315129831978	0	0.032188915360194
AT1G01680	2.99697011403163e-06	0	0	3.24249576806618e-05	0	0.00449349105593316	0	0.00563877750947865
AT1G01690	7.58614464613305e-05	0	0	2.38418806475455e-05	0	0.00333802192726464	0	0.0109622696452191
AT1G01695	0.00395897424239299	0	0	3.81470090360729e-06	0	0.000641927293704738	0	0.0107255040926701
AT1G01700	1.0082467793422e-07	0	0	5.14984621986984e-05	0	0.00706120023075211	0	0.109441997298374
AT1G01710	1.93894288219361e-05	0	0	3.62396585842692e-05	0	0.00500703289089695	0	0.162758121059604
AT1G01720	0	0	0	6.77109410390291e-05	0	0.00924375302934822	0	0.162574949230749
AT1G01725	5.85927968002134e-07	0	0	3.05176072288583e-05	0	0.00423672013845127	0	0.694100131581079
AT1G01730	0.000163449836257147	0	0	1.33514531626255e-05	0	0.00192578188111421	0	0.336052137897792
AT1G01740	8.47865263683941e-06	0	0	3.14712824547602e-05	0	0.00436510559719222	0	0.00148235221269254
AT1G01750	0.00366717393468567	0	0	3.81470090360729e-06	0	0.000641927293704738	0	0.0411781825351054
AT1G01760	1.29986675407692e-06	0	0	2.86102567770546e-05	0	0.00397994922096937	0	0.23625434472507
AT1G01770	1.99202997488092e-10	0	0	7.24793171685382e-05	0	0.00988568032305296	0	0.242422057663847
AT1G01780	5.91637479883254e-08	0	0	4.19617099396802e-05	0	0.00577734564334264	0	0.443041647223882
AT1G01790	6.65065763737693e-18	0	0	8.77381207829673e-05	0	0.0119398476629081	0	0.0635189267036085
AT1G01800	6.2140128308975e-07	0	0	1.81198292921346e-05	0	0.00256770917481895	0	0.269936683465927
AT1G01810	5.62096214673385e-08	0	0	2.95639320029564e-05	0	0.00410833467971032	0	0.0329483636335639
AT1G01820	2.2490264194182e-06	0	0	1.71661540662328e-05	0	0.002439323716078	0	0.472474205474225
AT1G01830	4.34689689199169e-11	0	0	9.82285482678873e-05	0	0.0133520877090585	0	0.00935352815478303
AT1G01840	0.000145168430912344	0	0	6.67572658131274e-06	0	0.00102708366992758	0	0.117295507018886
AT1G01860	4.16813510552368e-07	0	0	2.28882054216437e-05	0	0.00320963646852369	0	0.0205517583340377
AT1G01880	0.000336402817367456	0	0	2.47955558734473e-05	0	0.00346640738600558	0	0.0136373307157554
AT1G01900	0	0	0	7.82013685239491e-05	0	0.0106559930754986	0	0.0219146892567836
AT1G01910	0.000171038949830407	0	0	2.47955558734473e-05	0	0.00346640738600558	0	0.022533528072713
AT1G01920	1.91946764625339e-06	0	0	3.62396585842692e-05	0	0.00500703289089695	0	0.164171268612403
AT1G01930	3.61716652604226e-09	0	0	6.294256490952e-05	0	0.00860182573564349	0	0.327770863744314
AT1G01940	0.000127063075980855	0	0	1.52588036144291e-05	0	0.00218255279859611	0	0.000876814341228194
AT1G01950	1.44248071902568e-11	0	0	6.58035905872256e-05	0	0.00898698211186633	0	0.155868951109701
AT1G01960	1.3553053165517e-07	0	0	8.67844455570657e-05	0	0.0118114622041672	0	0.11916778995785
AT1G01970	0.000259753049339508	0	0	1.23977779367237e-05	0	0.00179739642237327	0	0.00547681694849129
AT1G01980	1.51263001564009e-05	0	0	9.63211978160839e-05	0	0.0130953167915766	0	0.00124661401064238
AT1G01990	5.73961259530751e-08	0	0	3.52859833583674e-05	0	0.00487864743215601	0	0.0479420785868631
AT1G02000	9.96595314431195e-09	0	0	3.62396585842692e-05	0	0.00500703289089695	0	4.46006893916917e-05
AT1G02010	3.69538585723354e-09	0	0	5.91278640059128e-05	0	0.00808828390067969	0	0.351281980284561
AT1G02020	6.76362275559408e-12	0	0	5.05447869727965e-05	0	0.00693281477201117	0	0.00128905453557602
AT1G02030	1.89202472142449e-09	0	0	6.19888896836184e-05	0	0.00847344027690254	0	0.0891655462392775
AT1G02040	7.85181343904636e-05	0	0	3.05176072288583e-05	0	0.00423672013845127	0	0.00073970857376244
AT1G02050	7.53712102572985e-08	0	0	2.38418806475455e-05	0	0.00333802192726464	0	0.11537765422849
AT1G02060	0.000311796301084001	0	0	2.86102567770546e-05	0	0.00397994922096937	0	0.190974030831667
AT1G02065	0.000544802057239988	0	0	8.01087189757529e-05	0	0.0109127639929805	0	0.00215265459434859
AT1G02070	0.00181312588832044	0	0	2.67029063252511e-05	0	0.00372317830348748	0	0.00282310216321075
AT1G02074	0	0	0	0	0	0.000128385458740948	0	0
AT1G02080	2.1572291163655e-06	0	0	0.000107765300526906	0	0.014635942296468	0	0.197389581756952
AT1G02090	0.00023898004258916	0	0	1.71661540662328e-05	0	0.002439323716078	0	0.038053398518643
AT1G02100	1.51028537410754e-08	0	0	6.67572658131275e-05	0	0.00911536757060727	0	0.521733703111745
AT1G02110	4.58156415019301e-17	0	0	7.53403428462438e-05	0	0.0102708366992758	0	0.000901334633678987
AT1G02120	2.16619308869316e-14	0	0	6.48499153613238e-05	0	0.00885859665312538	0	0.274935517805128
AT1G02130	3.09270225475302e-06	0	0	2.47955558734473e-05	0	0.00346640738600558	0	0.0270029260401721
AT1G02136	0	0	0	1.23977779367237e-05	0	0.00179739642237327	0	0
AT1G02140	0.000383916239617912	0	0	1.52588036144291e-05	0	0.00218255279859611	0	0.0372914358297051
AT1G02145	3.46320723850476e-07	0	0	4.95911117468946e-05	0	0.00680442931327022	0	0.161864084229974
AT1G02150	1.71848618676503e-07	0	0	1.71661540662328e-05	0	0.002439323716078	0	0.000225575373050517
AT1G02160	1.10790806870229e-05	0	0	2.00271797439382e-05	0	0.00282448009230084	0	0.148646975879309
AT1G02170	8.65421185501854e-12	0	0	3.43323081324655e-05	0	0.00475026197341506	0	0.0635603000234465
AT1G02180	0.000802176182738942	0	0	2.76565815511527e-05	0	0.00385156376222843	0	0.00317502899559924
AT1G02190	0.00342459845566479	0	0	3.14712824547602e-05	0	0.00436510559719222	0	0.00158931159148664
AT1G02205	9.15336415069605e-06	0	0	6.10352144577165e-05	0	0.00834505481816159	0	0.00341544047256747
AT1G02210	3.08705691851691e-08	0	0	7.62940180721456e-06	0	0.00115546912866853	0	0
AT1G02220	1.50551830276422e-07	0	0	2.19345301957419e-05	0	0.00308125100978274	0	0.0606018365147777
AT1G02228	0	0	0	2.86102567770545e-06	0	0.00051354183496379	0	0
AT1G02230	0	0	0	2.67029063252511e-05	0	0.00372317830348748	0	0.000332725049809723
AT1G02250	0	0	0	2.86102567770545e-06	0	0.00051354183496379	0	0.0157400065534116
AT1G02260	6.21551063761325e-10	0	0	6.77109410390291e-05	0	0.00924375302934822	0	0.182059901777073
AT1G02270	6.79845002931867e-17	0	0	5.43594878764037e-05	0	0.00744635660697496	0	4.95843023593212e-05
AT1G02280	1.62970485569324e-05	0	0	2.098085496984e-05	0	0.00295286555104179	0	0.139632690286872
AT1G02290	8.41773789797585e-05	0	0	3.14712824547602e-05	0	0.00436510559719222	0	0.0412375658742013
AT1G02300	9.43869962485281e-07	0	0	1.71661540662328e-05	0	0.002439323716078	0	0.231265597011655
AT1G02305	0.000154605959177773	0	0	2.19345301957419e-05	0	0.00308125100978274	0	0.38930346516505
AT1G02310	8.58758302368189e-08	0	0	9.72748730419857e-05	0	0.0132237022503176	0	0.000253057561915158
AT1G02330	0.000808121565674553	0	0	1.14441027108218e-05	0	0.00166901096363232	0	0.0480773253772945
AT1G02335	4.35987556228045e-17	0	0	5.72205135541091e-05	0	0.0078315129831978	0	0.00223200249474108
AT1G02340	0.000133001256852496	0	0	6.19888896836184e-05	0	0.00847344027690254	0	0.15119044036923
AT1G02350	2.54334520848482e-05	0	0	1.33514531626255e-05	0	0.00192578188111421	0	0.0325393339250432
AT1G02360	0.000811101164081196	0	0	5.81741887800109e-05	0	0.00795989844193874	0	0.0504726705429039
AT1G02370	1.32875645559536e-09	0	0	5.62668383282075e-05	0	0.00770312752445685	0	0.000352798418057495
AT1G02380	2.01883576527342e-09	0	0	5.34058126505018e-05	0	0.00731797114823401	0	0.0376183361006276
AT1G02390	4.45797276258103e-13	0	0	0.00011539470233412	0	0.0156630259663956	0	0.00943250241170972
AT1G02391	0	0	0	0	0	0.000128385458740948	0	0
AT1G02400	7.49714449711009e-10	0	0	0.000100135898719691	0	0.0136088586265404	0	0.0284618567613207
AT1G02405	1.30947549622539e-09	0	0	2.28882054216437e-05	0	0.00320963646852369	0	0.045470909024098
AT1G02410	7.91610270344263e-07	0	0	3.14712824547602e-05	0	0.00436510559719221	0	0.020483126307982
AT1G02420	6.79376529897842e-05	0	0	1.23977779367237e-05	0	0.00179739642237327	0	0.00475351102878284
AT1G02430	0.00197095513747108	0	0	2.86102567770545e-06	0	0.00051354183496379	0	0.15483429804257
AT1G02440	9.32884473783296e-05	0	0	4.76837612950911e-06	0	0.000770312752445685	0	0.000573756310518804
AT1G02450	8.94937380215758e-06	0	0	1.90735045180364e-05	0	0.0026960946335599	0	0.0272739594137402
AT1G02460	1.48004252352013e-12	0	0	7.72476932980475e-05	0	0.0105276076167577	0	0.0737612078264838
AT1G02470	1.59363735971652e-07	0	0	5.14984621986984e-05	0	0.00706120023075211	0	0.000940496947474318
AT1G02475	5.07279201081911e-10	0	0	2.38418806475455e-05	0	0.00333802192726464	0	0.0238445809686533
AT1G02480	0	0	0	9.5367522590182e-07	0	0.000256770917481895	0	0
AT1G02500	2.60371843744109e-09	0	0	2.47955558734473e-05	0	0.00346640738600558	0	0.0961761143129832
AT1G02510	7.03341351512362e-08	0	0	3.43323081324655e-05	0	0.00475026197341506	0	0.00315200558118759
AT1G02520	1.80907070796103e-05	0	0	8.29697446534582e-05	0	0.0112979203692034	0	0.0302878729808776
AT1G02530	0.000816791805068475	0	0	8.29697446534582e-05	0	0.0112979203692034	0	0.00323115157118297
AT1G02540	0	0	0	3.71933338101709e-05	0	0.0051354183496379	0	0
AT1G02550	9.44690447282368e-13	0	0	5.24521374246e-05	0	0.00718958568949306	0	3.34919031138915e-05
AT1G02560	1.76680121762065e-07	0	0	3.14712824547602e-05	0	0.00436510559719222	0	0.0544272802279988
AT1G02570	1.1553641210708e-05	0	0	4.00543594878765e-05	0	0.00552057472586074	0	0.0203924061032173
AT1G02575	0.000388028152719267	0	0	3.43323081324655e-05	0	0.00475026197341506	0	0.0957199779846694
AT1G02580	4.59025360546003e-12	0	0	5.53131631023056e-05	0	0.0075747420657159	0	0.162321476450102
AT1G02590	0.0023846077852587	0	0	6.67572658131274e-06	0	0.00102708366992758	0	0.0141332160933673
AT1G02610	1.17818671032311e-09	0	0	4.76837612950909e-05	0	0.00654765839578832	0	0.104941386777965
AT1G02620	5.0326351567118e-05	0	0	1.43051283885273e-05	0	0.00205416733985516	0	0.268158873490076
AT1G02630	0.000187004179497924	0	0	6.10352144577165e-05	0	0.00834505481816159	0	0.00109693106276648
AT1G02640	1.96563881282477e-16	0	0	0.000152588036144291	0	0.0206700588572926	0	0.54398435656167
AT1G02650	1.19711837472786e-16	0	0	5.14984621986984e-05	0	0.00706120023075211	0	0.00983496186314161
AT1G02660	4.14799078397983e-12	0	0	7.9155043749851e-05	0	0.0107843785342396	0	0.000636631429735114
AT1G02670	4.26192108486459e-09	0	0	5.62668383282075e-05	0	0.00770312752445685	0	0.00377869274101599
AT1G02680	1.88917374524997e-06	0	0	3.14712824547602e-05	0	0.00436510559719222	0	0.205290093464622
AT1G02681	0	0	0	2.098085496984e-05	0	0.00295286555104179	0	0
AT1G02690	2.18110360952781e-05	0	0	2.47955558734473e-05	0	0.00346640738600558	0	0.00853144347258657
AT1G02700	2.93565496497059e-12	0	0	4.67300860691893e-05	0	0.00641927293704738	0	0.109087564934107
AT1G02710	4.36764955394665e-08	0	0	1.52588036144291e-05	0	0.00218255279859611	0	0.00582472856497741
AT1G02720	4.96739976031092e-09	0	0	6.48499153613238e-05	0	0.00885859665312538	0	0.00486392208782988
AT1G02730	2.9139206108489e-09	0	0	6.10352144577165e-05	0	0.00834505481816159	0	0.0483187623654645
AT1G02740	6.27103999468434e-09	0	0	6.48499153613238e-05	0	0.00885859665312538	0	0.00440140569070458
AT1G02750	6.68635467782676e-07	0	0	3.81470090360727e-05	0	0.00526380380837885	0	0.0764258652235028
AT1G02770	7.30285057604707e-11	0	0	3.62396585842692e-05	0	0.00500703289089695	0	0.0261750165967997
AT1G02780	9.17805540801026e-07	0	0	3.52859833583674e-05	0	0.00487864743215601	0	0.000413089636991499
AT1G02790	0.000269751095579232	0	0	5.91278640059128e-05	0	0.00808828390067969	0	0.000696353785112575
AT1G02800	0.00076314320054138	0	0	8.29697446534582e-05	0	0.0112979203692034	0	0.000731331022154457
AT1G02810	2.35883899407971e-12	0	0	0.000112533676656415	0	0.0152778695901728	0	0.0403869107401678
AT1G02813	0.00384774250326898	0	0	7.62940180721456e-06	0	0.00115546912866853	0	0.000601498432394517
AT1G02816	0.00111637565128006	0	0	3.62396585842692e-05	0	0.00500703289089695	0	0.422203749688503
AT1G02820	7.76165842094757e-06	0	0	1.23977779367237e-05	0	0.00179739642237327	0	0.0285536705721593
AT1G02830	1.03112127452363e-05	0	0	1.43051283885273e-05	0	0.00205416733985516	0	0.0149095500192682
AT1G02840	6.18154626608055e-05	0	0	2.28882054216437e-05	0	0.00320963646852369	0	0.534219685456453
AT1G02850	3.41678985516161e-08	0	0	3.43323081324655e-05	0	0.00475026197341506	0	0.341497834670641
AT1G02860	7.22907272700164e-06	0	0	4.57764108432874e-05	0	0.00629088747830643	0	0.100526824941591
AT1G02870	6.46962274383464e-09	0	0	3.71933338101709e-05	0	0.0051354183496379	0	0.0587451735029823
AT1G02880	0.000103470674083881	0	0	1.90735045180364e-05	0	0.0026960946335599	0	0.0296550971946201
AT1G02890	4.27238483503545e-10	0	0	8.9645471234771e-05	0	0.01219661858039	0	0.518052369320705
AT1G02900	0.00456369260214339	0	0	9.5367522590182e-07	0	0.000256770917481895	0	0.079444640527045
AT1G02910	3.90439197381456e-12	0	0	4.95911117468946e-05	0	0.00680442931327022	0	0.00228642812019024
AT1G02920	8.78315655897792e-05	0	0	2.098085496984e-05	0	0.00295286555104179	0	0.0313986297386286
AT1G02930	2.60491441660983e-06	0	0	3.05176072288583e-05	0	0.00423672013845127	0	0.000544467860858618
AT1G02940	3.95632891635336e-05	0	0	2.38418806475455e-05	0	0.00333802192726464	0	0.0215817339909911
AT1G02950	2.02352989286161e-06	0	0	4.00543594878765e-05	0	0.00552057472586074	0	0.0457182459661581
AT1G02952	0	0	0	2.47955558734473e-05	0	0.00346640738600558	0	0
AT1G02960	1.70811097844842e-05	0	0	4.19617099396802e-05	0	0.00577734564334264	0	0.389349136438664
AT1G02965	1.67668778212513e-08	0	0	3.05176072288583e-05	0	0.00423672013845127	0	0.00648217741551052
AT1G02970	0.000146851252432546	0	0	2.28882054216437e-05	0	0.00320963646852369	0	0.0267564728875033
AT1G02980	0.00112439934737734	0	0	3.52859833583674e-05	0	0.00487864743215601	0	3.00885672430084e-06
AT1G02990	2.3477590965629e-09	0	0	7.34329923944401e-05	0	0.0100140657817939	0	0.0254476341984632
AT1G03000	2.27849812775086e-10	0	0	7.24793171685382e-05	0	0.00988568032305296	0	0.172808898529016
AT1G03010	1.26319627572134e-08	0	0	9.82285482678873e-05	0	0.0133520877090585	0	0.0878674950469035
AT1G03020	0.00706582320077071	0	0	1.90735045180363e-06	0	0.000385156376222843	0	0.132291615437575
AT1G03022	0	0	0	3.81470090360729e-06	0	0.000641927293704738	0	0
AT1G03030	1.98004705610715e-05	0	0	4.19617099396802e-05	0	0.00577734564334264	0	0.206438489994976
AT1G03040	4.85248565860478e-06	0	0	5.62668383282075e-05	0	0.00770312752445685	0	0.178643939376461
AT1G03050	0.0014249161612611	0	0	5.81741887800109e-05	0	0.00795989844193874	0	0.000608740482965586
AT1G03055	2.85507338011519e-12	0	0	6.96182914908328e-05	0	0.00950052394683012	0	0.119074649434446
AT1G03060	1.77612864282214e-08	0	0	9.72748730419857e-05	0	0.0132237022503176	0	0.0489005168260173
AT1G03070	0.0146877613568885	0	0	7.53403428462438e-05	0	0.0102708366992758	0	0.000215936178910728
AT1G03080	3.22596957332459e-07	0	0	6.10352144577165e-05	0	0.00834505481816159	0	0.0979142368902826
AT1G03090	7.82116215521286e-05	0	0	6.38962401354219e-05	0	0.00873021119438443	0	0.626672978926214
AT1G03100	0.00278241264426523	0	0	8.58307703311638e-06	0	0.00128385458740948	0	0.000680033056698463
AT1G03103	1.11397110605185e-06	0	0	3.43323081324655e-05	0	0.00475026197341506	0	0.00200386429139575
AT1G03106	0.000101196779023964	0	0	3.43323081324655e-05	0	0.00475026197341506	0	0.141903242909869
AT1G03110	2.16358287285756e-05	0	0	3.52859833583674e-05	0	0.00487864743215601	0	0.00246509254198132
AT1G03120	5.34140158500702e-11	0	0	6.00815392318147e-05	0	0.00821666935942064	0	0.0901637450412067
AT1G03130	6.55076978608804e-07	0	0	3.05176072288583e-05	0	0.00423672013845127	0	0.14876400357148
AT1G03140	7.04633114482934e-06	0	0	6.48499153613238e-05	0	0.00885859665312538	0	0.618530870022029
AT1G03150	4.74042081311018e-08	0	0	3.43323081324655e-05	0	0.00475026197341506	0	0.0358061287254862
AT1G03160	5.94716585173705e-15	0	0	8.10623942016548e-05	0	0.0110411494517215	0	0.000218245846012364
AT1G03170	0.000650358835583901	0	0	4.67300860691893e-05	0	0.00641927293704738	0	0.000926059197906292
AT1G03180	0.00116456155442377	0	0	1.62124788403309e-05	0	0.00231093825733706	0	0.0057629427429279
AT1G03190	7.18816655906821e-05	0	0	4.29153851655818e-05	0	0.00590573110208358	0	0.0345234909207164
AT1G03210	1.92311202370749e-07	0	0	3.05176072288583e-05	0	0.00423672013845127	0	0.378829010056448
AT1G03220	5.76422455026126e-07	0	0	6.38962401354219e-05	0	0.00873021119438443	0	0.131202042194798
AT1G03230	1.11020775109985e-06	0	0	3.62396585842692e-05	0	0.00500703289089695	0	0.00405563200612048
AT1G03240	0.00255303815628577	0	0	9.5367522590182e-07	0	0.000256770917481895	0	0.0390039339257262
AT1G03250	6.50130934095239e-07	0	0	2.86102567770546e-05	0	0.00397994922096937	0	0.00276406098549396
AT1G03260	5.07993786721261e-08	0	0	5.14984621986984e-05	0	0.00706120023075211	0	0.214350789174006
AT1G03270	1.24606659109547e-10	0	0	6.96182914908328e-05	0	0.00950052394683012	0	0.000537365655310966
AT1G03280	4.96031473153736e-06	0	0	4.29153851655818e-05	0	0.00590573110208359	0	0.308028381229829
AT1G03290	9.1446657731771e-06	0	0	3.71933338101709e-05	0	0.0051354183496379	0	0.161178957693709
AT1G03300	9.14111801892633e-05	0	0	4.95911117468946e-05	0	0.00680442931327022	0	0.000799925931165785
AT1G03310	7.37189876644083e-10	0	0	4.29153851655818e-05	0	0.00590573110208358	0	0.104669966708895
AT1G03320	8.94438817129364e-13	0	0	4.10080347137783e-05	0	0.00564896018460169	0	0.0191738822224706
AT1G03330	0.000657395654788623	0	0	1.23977779367237e-05	0	0.00179739642237327	0	0.0093116271974024
AT1G03340	3.28887718498797e-07	0	0	1.62124788403309e-05	0	0.00231093825733706	0	0.00329575275055059
AT1G03350	1.14118944134466e-07	0	0	4.00543594878765e-05	0	0.00552057472586074	0	0.108060881459059
AT1G03360	3.14573697731115e-07	0	0	5.14984621986984e-05	0	0.00706120023075211	0	0.0218486427698587
AT1G03365	5.44232365818653e-06	0	0	4.67300860691893e-05	0	0.00641927293704737	0	0.100884701495509
AT1G03370	6.2925115508709e-11	0	0	5.24521374246e-05	0	0.00718958568949306	0	0.0134009722004421
AT1G03380	2.96661165233529e-09	0	0	7.24793171685382e-05	0	0.00988568032305296	0	0.356343122554478
AT1G03390	4.43377175825129e-18	0	0	5.72205135541091e-05	0	0.0078315129831978	0	0.0019372661905514
AT1G03400	0.000455296457895616	0	0	1.62124788403309e-05	0	0.00231093825733706	0	0.0679021567500027
AT1G03410	4.75759828121037e-11	0	0	6.8664616264931e-05	0	0.00937213848808917	0	0.360023906565042
AT1G03420	0	0	0	2.57492310993492e-05	0	0.00359479284474653	0	0
